39445, 
5888, 4608, 4113, 55041, 2, 32768, 20481, 16640, 16640, 1280, 9984, 9984, 2048, 
3840, 4608, 6912, 5376, 8448, 6912, 6912, 10752, 6912, 5376, 4608, 4608, 6912, 
6144, 6144, 4608, 4608, 4608, 2304, 3072, 2304, 2304, 2304, 0, 0, 256, 512, 768, 1024, 1024, 1280, 1536, 1792, 2048, 2048, 2304, 
2304, 2560, 2816, 3072, 3072, 23557, 39682, 38400, 24577, 24577, 57600, 513, 7425, 10763, 60680, 61700, 9991, 16913, 
10245, 48896, 61954, 9217, 1, 12289, 16129, 54528, 9999, 61704, 3081, 14597, 12821, 
20229, 34816, 43008, 19713, 21761, 1537, 257, 9217, 7447, 3853, 10249, 9995, 9513, 
9989, 30212, 44544, 46595, 13569, 51458, 13059, 53504, 7971, 7963, 8461, 8969, 8043, 
18949, 33792, 51712, 21761, 7169, 7425, 7937, 3843, 8729, 10255, 12297, 4873, 6449, 
11269, 44034, 58882, 18177, 62208, 7169, 15617, 41472, 9487, 20747, 16139, 63750, 1043, 
17925, 31490, 28928, 29185, 35329, 58880, 5121, 5377, 4625, 527, 6663, 15883, 12069, 
10501, 44802, 51458, 7169, 4353, 10241, 17921, 50688, 10253, 57608, 7, 13063, 16141, 
16647, 31234, 36610, 28931, 36867, 59906, 2819, 11523, 7215, 7449, 13067, 8207, 7511, 
3845, 21764, 55042, 38913, 18179, 52224, 12291, 47362, 7459, 6673, 11281, 8967, 7775, 
14599, 48128, 11267, 7425, 63488, 15617, 6657, 59392, 7691, 24843, 18185, 8967, 60172, 
8709, 32002, 61442, 23809, 14339, 2049, 9729, 57344, 9749, 18191, 17161, 64008, 2079, 
8709, 4355, 1283, 41728, 5121, 18945, 9985, 61696, 7693, 3081, 3085, 62982, 15629, 
61956, 52992, 64258, 51712, 29185, 18945, 56576, 45568, 4115, 9, 7947, 9993, 13081, 
2565, 3843, 64004, 39936, 13313, 23553, 3073, 58880, 8731, 6413, 8721, 10763, 7471, 
64004, 38914, 3589, 1283, 22019, 21249, 60160, 36866, 8741, 6163, 8211, 11531, 7813, 
13575, 1027, 4355, 51968, 62720, 15873, 10753, 59136, 9485, 16135, 13837, 18183, 64012, 
2053, 42242, 1539, 1281, 16387, 19457, 64000, 39680, 13331, 15371, 8971, 7689, 1561, 
30213, 2567, 45058, 57346, 11011, 7683, 1539, 4611, 15377, 2831, 59146, 777, 12597, 
25347, 52994, 46080, 9729, 12801, 65024, 5121, 9217, 16647, 63494, 58372, 6149, 14861, 
32007, 58884, 32002, 58624, 20739, 9987, 62466, 6657, 8009, 3093, 6927, 12045, 9615, 
34307, 39170, 25344, 7425, 21249, 1025, 55296, 11265, 8717, 62730, 5637, 13831, 12823, 
32517, 31234, 45058, 11523, 5121, 515, 58368, 31489, 5411, 2321, 18699, 11529, 9567, 
17157, 34562, 34048, 33281, 21761, 57344, 9217, 62720, 7957, 10251, 10247, 6663, 7191, 
5, 42754, 2309, 64768, 17923, 22019, 63488, 37632, 6939, 2065, 8207, 18955, 9033, 
8197, 50690, 60674, 53760, 10241, 18177, 12545, 50688, 6413, 60682, 1803, 7431, 16913, 
13063, 40194, 50690, 20227, 17411, 3587, 19457, 57856, 9275, 9245, 4627, 9487, 7055, 
2309, 29954, 62722, 32259, 1793, 4097, 14337, 34048, 12579, 7191, 1295, 17161, 5993, 
22023, 56322, 48384, 10755, 2561, 61440, 23041, 7425, 6669, 21003, 21257, 5639, 64272, 
15365, 36610, 39680, 30465, 14849, 61440, 17409, 60160, 12567, 15635, 6409, 2059, 3373, 
10759, 15109, 5381, 43520, 58624, 6913, 10753, 8961, 9253, 7959, 7957, 7691, 7751, 
13829, 5377, 1025, 47360, 49152, 2305, 11009, 64256, 11017, 10759, 10503, 3333, 6923, 
13063, 16389, 8965, 49664, 56066, 2819, 8707, 7169, 7959, 7699, 10513, 16137, 4655, 
14341, 10497, 5121, 45568, 51200, 513, 8193, 769, 7689, 14087, 14599, 18181, 64268, 
12809, 14855, 14341, 5123, 259, 3331, 6915, 7427, 5137, 7695, 10509, 20233, 3365, 
14341, 22019, 14339, 55808, 55040, 64512, 3585, 1793, 5641, 12551, 13319, 26117, 62476, 
59650, 29955, 3843, 1793, 13057, 8449, 4353, 5121, 21001, 1289, 11275, 1543, 7963, 
12293, 5635, 5891, 59648, 61184, 9217, 6657, 61184, 9997, 8459, 5899, 1543, 10771, 
7939, 20483, 6403, 55552, 2049, 4609, 64512, 62208, 18955, 3339, 11785, 5383, 6421, 
12551, 5635, 4613, 57600, 59138, 11009, 6913, 58112, 9495, 10509, 8973, 6409, 6941, 
14857, 13831, 11013, 63746, 65026, 3329, 1795, 64770, 10263, 7957, 10515, 9483, 6463, 
14341, 11267, 6659, 55040, 58112, 5633, 513, 54528, 14603, 9735, 13579, 11527, 1809, 
15617, 9221, 59904, 11777, 7937, 63488, 8193, 8963, 18951, 2823, 56580, 1799, 13585, 
19973, 59394, 50688, 7425, 64256, 60160, 12801, 6401, 12053, 5643, 60934, 12551, 9243, 
20229, 2309, 51712, 6147, 3843, 259, 8193, 10241, 12053, 6163, 1035, 7433, 9011, 
29445, 58882, 24320, 13825, 5889, 47104, 8449, 9985, 15883, 6665, 56836, 8197, 10255, 
26375, 1285, 38656, 5891, 7427, 63490, 3075, 12803, 9013, 7965, 5391, 7951, 8033, 
29699, 61442, 21760, 15617, 8193, 49664, 4865, 8705, 12301, 9995, 3077, 8455, 6415, 
16645, 39680, 49410, 11777, 13057, 3073, 17153, 61696, 7435, 61960, 777, 8199, 16401, 
