13077, 
6912, 5120, 24081, 1026, 2, 32768, 22017, 16640, 16640, 1280, 9984, 9984, 2048, 
3840, 4608, 6912, 6912, 8448, 8448, 4608, 4608, 6912, 6144, 3840, 3840, 3840, 
3072, 3840, 3840, 3072, 3072, 4608, 4608, 4608, 2304, 3840, 4608, 6912, 6144, 
4608, 0, 0, 256, 256, 512, 512, 768, 768, 1024, 1024, 1280, 1280, 1280, 
1280, 1280, 1536, 1536, 1536, 1792, 1792, 23557, 39682, 38400, 24577, 24577, 57600, 513, 7425, 10763, 60680, 61700, 9991, 16913, 
10245, 48896, 61954, 9217, 1, 12289, 16129, 54528, 9999, 61704, 3081, 14597, 12821, 
20229, 34816, 43008, 19713, 21761, 1537, 257, 9217, 7447, 3853, 10249, 9995, 9513, 
9989, 30212, 44544, 46595, 13569, 51458, 13059, 53504, 7971, 7963, 8461, 8969, 8043, 
18949, 33792, 51712, 21761, 7169, 7425, 7937, 3843, 8729, 10255, 12297, 4873, 6449, 
11269, 44034, 58882, 18177, 62208, 7169, 15617, 41472, 9487, 20747, 16139, 63750, 1043, 
17925, 31490, 28928, 29185, 35329, 58880, 5121, 5377, 4625, 527, 6663, 15883, 12069, 
10501, 44802, 51458, 7169, 4353, 10241, 17921, 50688, 10253, 57608, 7, 13063, 16141, 
16647, 31234, 36610, 28931, 36867, 59906, 2819, 11523, 7215, 7449, 13067, 8207, 7511, 
3845, 21764, 55042, 38913, 18179, 52224, 12291, 47362, 7459, 6673, 11281, 8967, 7775, 
14599, 48128, 11267, 7425, 63488, 15617, 6657, 59392, 7691, 24843, 18185, 8967, 60172, 
8709, 32002, 61442, 23809, 14339, 2049, 9729, 57344, 9749, 18191, 17161, 64008, 2079, 
8709, 4355, 1283, 41728, 5121, 18945, 9985, 61696, 7693, 3081, 3085, 62982, 15629, 
61956, 52992, 64258, 51712, 29185, 18945, 56576, 45568, 4115, 9, 7947, 9993, 13081, 
2565, 3843, 64004, 39936, 13313, 23553, 3073, 58880, 8731, 6413, 8721, 10763, 7471, 
64004, 38914, 3589, 1283, 22019, 21249, 60160, 36866, 8741, 6163, 8211, 11531, 7813, 
