52480, 
3328, 2048, 46605, 53760, 2, 32768, 3585, 16640, 16640, 1280, 9984, 9984, 2048, 
3072, 6144, 6144, 3072, 10752, 3072, 3072, 3072, 3072, 3072, 3072, 3072, 3072, 
0, 256, 512, 768, 1024, 1280, 1536, 1792, 21255, 27141, 27397, 3331, 47106, 64002, 13057, 58368, 21003, 16907, 17163, 4617, 21525, 
16391, 32005, 13829, 55808, 59650, 7171, 62466, 26369, 19213, 15117, 13837, 1801, 19995, 
16391, 29187, 10245, 45312, 61698, 8449, 2561, 31233, 17177, 15889, 16401, 16397, 15651, 
21255, 28165, 24837, 59650, 43522, 62466, 13313, 57856, 16415, 16663, 16147, 14863, 16163, 
21769, 25607, 26373, 14339, 5123, 7939, 7683, 14083, 13585, 12559, 17933, 26123, 12833, 
21253, 29187, 20995, 55808, 56320, 6145, 7681, 11521, 17419, 14857, 19977, 29191, 8975, 
2565, 31234, 38403, 33795, 8195, 3587, 11777, 62464, 17177, 17429, 15629, 15373, 15413, 
14597, 30466, 63234, 43779, 34819, 1539, 15875, 3331, 16673, 16921, 16659, 15887, 15701, 
18439, 40194, 2819, 34819, 26371, 13313, 19713, 63488, 18453, 24591, 18443, 7945, 12827, 
6405, 36098, 27907, 22273, 22273, 13825, 62208, 57856, 22545, 27403, 7947, 7431, 11543, 
21511, 16133, 24837, 20481, 15363, 19203, 14849, 12545, 13325, 25867, 21001, 19207, 9235, 
23557, 54272, 9217, 9729, 15361, 22529, 17665, 62720, 19723, 35593, 20999, 13319, 4877, 
38407, 61188, 28928, 22017, 32515, 8961, 2307, 18435, 13339, 13585, 21003, 22539, 16927, 
40709, 1537, 0, 15361, 34561, 12289, 15873, 4097, 13837, 13835, 13825, 20487, 15885, 
36101, 1029, 46080, 18945, 25345, 5377, 7425, 19969, 11791, 21515, 33543, 19463, 11281, 
30471, 50434, 44546, 36097, 5379, 60674, 37889, 27649, 11539, 18703, 31497, 8713, 16415, 
23815, 18181, 19715, 18945, 13057, 14593, 14339, 15875, 9741, 21003, 28169, 20999, 10515, 
26885, 63234, 5123, 8193, 49152, 15617, 39169, 3073, 11787, 30985, 33289, 6917, 9227, 
23815, 4357, 63748, 64770, 58882, 18945, 49923, 16385, 16417, 16661, 16401, 17167, 15421, 
16903, 57090, 1029, 64000, 8195, 45059, 24321, 49408, 17687, 18191, 17427, 16905, 14375, 
22535, 12549, 8197, 55554, 64002, 27907, 29185, 13057, 16403, 22285, 22799, 19977, 11547, 
24581, 55298, 61442, 6657, 61184, 20225, 42753, 3841, 19725, 24585, 23561, 20487, 7439, 
18695, 18183, 27653, 23811, 17923, 18691, 18435, 19203, 11281, 16141, 21261, 26121, 11289, 
27141, 21763, 19971, 64768, 61184, 11265, 16641, 17153, 14091, 23815, 25353, 28679, 5643, 
65284, 48130, 22531, 8453, 46595, 7681, 48642, 6147, 16663, 21519, 11275, 11789, 15413, 
7941, 41474, 11013, 6657, 27651, 44545, 13313, 41986, 15385, 22285, 16911, 5897, 15657, 
11269, 65026, 9221, 44544, 20227, 52227, 17411, 63488, 18711, 28427, 17423, 8201, 12577, 
2309, 515, 1795, 55042, 55811, 16897, 61696, 1283, 21523, 27915, 9483, 9481, 12061, 
15365, 19969, 3843, 41728, 17153, 18177, 18689, 15361, 22029, 24841, 22537, 24071, 7693, 
23047, 27397, 26885, 6145, 8963, 10753, 10499, 18435, 15371, 15625, 23305, 35079, 7693, 
7685, 22021, 7685, 28416, 19457, 26625, 12035, 22273, 14879, 20753, 14355, 14607, 15681, 
1797, 20739, 58370, 37632, 41731, 11009, 13057, 11521, 10259, 21773, 5899, 14855, 18709, 
4869, 29189, 50436, 47104, 37891, 2819, 27649, 7169, 17693, 21009, 14863, 18447, 14135, 
9733, 36869, 9989, 28672, 11011, 9729, 9987, 35075, 18201, 18703, 18961, 22029, 13093, 
19975, 32003, 24579, 62720, 9731, 4865, 7425, 20225, 17163, 10249, 23817, 33543, 8719, 
11525, 42501, 54786, 50432, 15617, 56832, 32513, 14081, 20753, 16651, 24841, 22281, 11029, 
19461, 64258, 2563, 769, 64512, 30465, 31745, 59136, 18195, 18191, 18701, 19209, 13083, 
13061, 8709, 4357, 54532, 19203, 39427, 59136, 8193, 18709, 18961, 19729, 19213, 12833, 
24325, 9473, 12801, 62976, 2561, 16897, 12289, 5889, 22031, 24587, 23561, 20999, 6677, 
28167, 15877, 12805, 3843, 12803, 8705, 14593, 9473, 16663, 21265, 21517, 18697, 12583, 
32005, 29957, 29187, 10497, 9219, 60160, 3073, 5633, 13323, 18441, 20489, 26121, 11029, 
25353, 24583, 26629, 14341, 11013, 2819, 7683, 8195, 14617, 16403, 18449, 20237, 14415, 
14087, 53507, 61186, 9219, 59650, 52226, 16643, 771, 16667, 16403, 16911, 16141, 15925, 
6151, 65283, 14597, 3073, 1285, 52226, 46082, 9985, 16411, 16657, 16657, 15625, 16161, 
18955, 37383, 18181, 17157, 64516, 61698, 2307, 7171, 16423, 14359, 17939, 16911, 15741, 
11783, 58371, 7683, 1537, 2307, 47618, 4353, 6401, 19731, 7693, 24587, 17927, 12565, 
18953, 26373, 27141, 23301, 13317, 8451, 8195, 11779, 14865, 7949, 18701, 21001, 13349, 
19205, 43521, 27139, 2817, 8193, 60928, 769, 14593, 17929, 2823, 23559, 27143, 9741, 
10759, 45829, 41989, 37888, 14083, 56578, 36864, 23809, 16411, 16915, 15375, 17165, 15919, 
9223, 49413, 10755, 42752, 20995, 31232, 24577, 7937, 16665, 16659, 15887, 17419, 15673, 
9733, 52227, 22273, 41216, 14595, 45568, 64768, 18177, 19985, 11275, 17161, 28167, 11287, 
18953, 36869, 21765, 64514, 6659, 51714, 6913, 12801, 16667, 13845, 16657, 22029, 14673, 
18185, 24581, 27909, 20739, 15363, 8707, 9731, 14083, 14865, 9231, 16395, 25097, 13095, 
19461, 40961, 26625, 3841, 6657, 63232, 2817, 13313, 17417, 5897, 19463, 33543, 8973, 
9477, 44293, 49156, 45826, 7427, 55810, 37379, 20993, 14361, 11279, 13837, 8973, 18979, 
6917, 50437, 10245, 33794, 773, 57346, 64514, 30465, 15643, 11535, 15121, 6155, 19233, 
8709, 25091, 56836, 37890, 28163, 9985, 28929, 19713, 18199, 12557, 20751, 17421, 14879, 
11269, 32773, 11781, 29186, 3075, 14849, 13315, 33539, 17693, 12303, 17427, 17935, 15665, 
20999, 22533, 29701, 16899, 13827, 14339, 12035, 17667, 13837, 11531, 20745, 34057, 9489, 
16645, 27651, 12291, 38656, 6145, 11521, 13057, 21761, 20493, 14345, 25097, 32519, 7949, 
7685, 45058, 7939, 7937, 28417, 33025, 7169, 49922, 16913, 65032, 19463, 36103, 17433, 
12293, 14339, 64514, 36352, 17153, 31489, 22273, 11265, 15883, 60678, 12809, 19717, 22799, 
27397, 44802, 41472, 35841, 39939, 3843, 19457, 24833, 20243, 22801, 15111, 12555, 12829, 
13573, 31490, 8705, 41217, 22275, 6657, 18691, 62208, 20501, 15629, 10507, 23559, 14115, 
30469, 7427, 8449, 18177, 10241, 11265, 21249, 19713, 12299, 27655, 29703, 16647, 8205, 
22533, 43778, 1539, 26113, 11267, 21249, 26625, 53504, 19983, 31243, 18953, 3591, 10771, 
6917, 30211, 52482, 46080, 29441, 3587, 27905, 13313, 15641, 9999, 18957, 15373, 16943, 
6917, 38403, 1539, 25344, 7683, 769, 15105, 30465, 15121, 9485, 13327, 7941, 19477, 
12549, 20995, 8963, 42240, 21505, 19969, 2817, 16385, 25619, 14601, 26123, 26375, 7445, 
11781, 21507, 5123, 43520, 24065, 19969, 10243, 18177, 19481, 13071, 21261, 22027, 13353, 
26121, 24583, 25861, 12805, 8965, 3843, 5891, 9475, 15123, 15379, 19215, 23819, 13623, 
30469, 23555, 24323, 65280, 8705, 3841, 5889, 6913, 18699, 17929, 22025, 30217, 8723, 
15111, 47621, 54784, 9731, 3, 56576, 23043, 1793, 18199, 13327, 16137, 16907, 15651, 
7173, 58629, 8709, 51968, 7427, 51714, 57090, 18945, 18707, 13327, 15373, 14857, 15643, 
16645, 44803, 7681, 57600, 15875, 52736, 6657, 14337, 25363, 4109, 26633, 21511, 10263, 
25351, 31749, 11011, 6147, 5123, 58368, 12801, 4865, 19991, 9999, 24077, 16395, 13879, 
32773, 28677, 29443, 9473, 7427, 58624, 65024, 5377, 13065, 13835, 19721, 25865, 12565, 
26889, 25095, 24325, 11269, 6149, 63234, 5635, 7683, 15645, 14871, 18193, 18447, 15221, 
4101, 56066, 6403, 59394, 35329, 36353, 1, 56576, 13583, 64266, 24583, 30983, 18965, 
